Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    NOT
    FLAG
    DISPLAY
    TRUE
    FALSE
=======
    DISPLAY
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    NEWLINE

Grammar

Rule 0     S' -> simple
    MINUS           reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    MODULUS         reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CBRACKETS       reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 64 (expression -> OPARENTHESIS expression CPARENTHESIS .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 119

<<<<<<< HEAD
    (63) binaryExpression -> expression AND expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 63 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 63 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 63 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 63 (binaryExpression -> expression AND expression .)
    CBRACKETS       reduce using rule 63 (binaryExpression -> expression AND expression .)
    CPARENTHESIS    reduce using rule 63 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! LESSER          [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! MODULUS         [ reduce using rule 63 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
=======
    (72) binaryExpression -> expression MULTIPLICATION expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    OR              reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    AND             reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    LESSER          reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    GREATER         reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    EQUALITY        reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    PLUS            reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    MINUS           reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    MULTIPLICATION  reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    DIVISION        reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    MODULUS         reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    COMMA           reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)
    CBRACKETS       reduce using rule 72 (binaryExpression -> expression MULTIPLICATION expression .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
  ! MINUS           [ shift and go to state 84 ]
  ! MULTIPLICATION  [ shift and go to state 83 ]
  ! DIVISION        [ shift and go to state 87 ]
  ! MODULUS         [ shift and go to state 89 ]
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 120

<<<<<<< HEAD
    (64) binaryExpression -> expression LESSER expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    OR              reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    CBRACKETS       reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    CPARENTHESIS    reduce using rule 64 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87

  ! PLUS            [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! MODULUS         [ reduce using rule 64 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 78 ]
  ! AND             [ shift and go to state 79 ]
  ! LESSER          [ shift and go to state 80 ]
  ! GREATER         [ shift and go to state 81 ]
  ! EQUALITY        [ shift and go to state 82 ]
=======
    (71) binaryExpression -> expression MINUS expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    OR              reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    AND             reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    LESSER          reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    GREATER         reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    EQUALITY        reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    PLUS            reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    MINUS           reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    COMMA           reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    CBRACKETS       reduce using rule 71 (binaryExpression -> expression MINUS expression .)
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89

  ! MULTIPLICATION  [ reduce using rule 71 (binaryExpression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 71 (binaryExpression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 71 (binaryExpression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 90 ]
  ! LESSER          [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 91 ]
  ! EQUALITY        [ shift and go to state 85 ]
  ! PLUS            [ shift and go to state 86 ]
