Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    SEMICOLON       reduce using rule 85 (binaryExpression -> expression EQUALITY expression .)
    CBRACKETS       reduce using rule 85 (binaryExpression -> expression EQUALITY expression .)
    CPARENTHESIS    reduce using rule 85 (binaryExpression -> expression EQUALITY expression .)
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104

  ! LESSER          [ reduce using rule 85 (binaryExpression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 85 (binaryExpression -> expression EQUALITY expression .) ]
  ! PLUS            [ reduce using rule 85 (binaryExpression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 85 (binaryExpression -> expression EQUALITY expression .) ]
  ! MULTIPLICATION  [ reduce using rule 85 (binaryExpression -> expression EQUALITY expression .) ]
  ! DIVISION        [ reduce using rule 85 (binaryExpression -> expression EQUALITY expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! EQUALITY        [ shift and go to state 100 ]


state 135

    (86) binaryExpression -> expression PLUS expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    AND             reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    LESSER          reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    GREATER         reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    EQUALITY        reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    PLUS            reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    MINUS           reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    COMMA           reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    CBRACKETS       reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    CPARENTHESIS    reduce using rule 86 (binaryExpression -> expression PLUS expression .)
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104

  ! MULTIPLICATION  [ reduce using rule 86 (binaryExpression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 86 (binaryExpression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! LESSER          [ shift and go to state 98 ]
  ! GREATER         [ shift and go to state 99 ]
  ! EQUALITY        [ shift and go to state 100 ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]


state 136

    (87) binaryExpression -> expression MINUS expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    AND             reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    LESSER          reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    GREATER         reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    EQUALITY        reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    PLUS            reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    MINUS           reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    COMMA           reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    CBRACKETS       reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    CPARENTHESIS    reduce using rule 87 (binaryExpression -> expression MINUS expression .)
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104

  ! MULTIPLICATION  [ reduce using rule 87 (binaryExpression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 87 (binaryExpression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! LESSER          [ shift and go to state 98 ]
  ! GREATER         [ shift and go to state 99 ]
  ! EQUALITY        [ shift and go to state 100 ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]


state 137

    (88) binaryExpression -> expression MULTIPLICATION expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    AND             reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    LESSER          reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    GREATER         reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    EQUALITY        reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    PLUS            reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    MINUS           reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    MULTIPLICATION  reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    DIVISION        reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    COMMA           reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    CBRACKETS       reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)
    CPARENTHESIS    reduce using rule 88 (binaryExpression -> expression MULTIPLICATION expression .)

  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! LESSER          [ shift and go to state 98 ]
  ! GREATER         [ shift and go to state 99 ]
  ! EQUALITY        [ shift and go to state 100 ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLICATION  [ shift and go to state 103 ]
  ! DIVISION        [ shift and go to state 104 ]


state 138

    (89) binaryExpression -> expression DIVISION expression .
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    AND             reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    LESSER          reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    GREATER         reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    EQUALITY        reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    PLUS            reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    MINUS           reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    MULTIPLICATION  reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    DIVISION        reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    COMMA           reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    CBRACKETS       reduce using rule 89 (binaryExpression -> expression DIVISION expression .)
    CPARENTHESIS    reduce using rule 89 (binaryExpression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! LESSER          [ shift and go to state 98 ]
  ! GREATER         [ shift and go to state 99 ]
  ! EQUALITY        [ shift and go to state 100 ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLICATION  [ shift and go to state 103 ]
  ! DIVISION        [ shift and go to state 104 ]


state 139

    (80) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 80 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 80 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 80 (expression -> OPARENTHESIS expression CPARENTHESIS .)
